# FitCheck - Complete Documentation

> FitCheck is a private, invite-only nutrition and meal tracking web application designed for individual users who want to manage their daily nutrition intake in a secure, personal environment. Users can log meals through multiple methods—food library, preset templates, manual entry, or AI-assisted parsing—track daily progress against personalized macro targets, and gain insights through weekly and monthly analytics. The platform includes an integrated AI assistant that parses natural-language meal descriptions and provides context-aware nutrition guidance, all while maintaining strict data isolation and privacy for each user.

This document contains the full documentation for all services in the FitCheck project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
- [Project Introduction & Setup](#frontend-prompts-frontend-prompt-1-projectintroduction)
    const total = days.reduce((s, d) => s + (d[consumed] || 0), 0);
    avgs[`avgDaily${capitalize(macro)}`] = total / n;
    const hits = days.filter(d => (d[target] || 0) === 0 || (d[consumed] || 0) <= (d[target] || 0)).length;
    hitRates[`${macro}HitRate`] = days.length > 0 ? (hits / days.length) * 100 : 100;
  }

  const caloriesTrend = days.map(d => ({ date: d.summaryDate, consumed: d.consumedCalories || 0 }));

  return { ...avgs, ...hitRates, caloriesTrend, dayCount: days.length };
};

function capitalize(s) { return s.charAt(0).toUpperCase() + s.slice(1); }
function daysAgoDate(n) {
  const d = new Date();
  d.setDate(d.getDate() - n);
  return d.toISOString().slice(0, 10);
}

```


### `buildMonthlyAnalytics.js`

```js
/**
 * buildMonthlyAnalytics(userId)
 * Queries the last 30 nutritionDay rows, computes per-macro averages,
 * goal hit rates, and trend arrays for all six macros.
 */
const { getNutritionDayListByMQuery } = require('dbLayer');

module.exports = async function buildMonthlyAnalytics(userId) {
  if (!userId) return null;

  const result = await getNutritionDayListByMQuery(
    { userId, summaryDate: { $gte: daysAgoDate(30) } },
    { sortBy: [{ property: 'summaryDate', order: 'asc' }], limit: 30 }
  );
  const days = (result && result.items) ? result.items : [];
  const n = days.length || 1;

  const macros = ['calories', 'protein', 'carbohydrates', 'fat', 'sugar', 'fiber'];
  const avgs = {};
  const hitRates = {};
  const trends = {};

  for (const macro of macros) {
    const consumed = `consumed${capitalize(macro)}`;
    const target = `target${capitalize(macro)}`;
    const total = days.reduce((s, d) => s + (d[consumed] || 0), 0);
    avgs[`avgDaily${capitalize(macro)}`] = total / n;
    const hits = days.filter(d => (d[target] || 0) === 0 || (d[consumed] || 0) <= (d[target] || 0)).length;
    hitRates[`${macro}HitRate`] = days.length > 0 ? (hits / days.length) * 100 : 100;
    trends[`${macro}Trend`] = days.map(d => ({ date: d.summaryDate, consumed: d[consumed] || 0 }));
  }

  return { ...avgs, ...hitRates, ...trends, dayCount: days.length };
};

function capitalize(s) { return s.charAt(0).toUpperCase() + s.slice(1); }
function daysAgoDate(n) {
  const d = new Date();
  d.setDate(d.getDate() - n);
  return d.toISOString().slice(0, 10);
}

```


### `todayDate.js`

```js
/**
 * todayDate()
 * Returns today's date as an ISO 8601 date string (YYYY-MM-DD) in server local time.
 */
module.exports = function todayDate() {
  return new Date().toISOString().slice(0, 10);
};

```


### `daysAgo.js`

```js
/**
 * daysAgo(n)
 * Returns the ISO 8601 date string for the date n days before today.
 */
module.exports = function daysAgo(n) {
  const d = new Date();
  d.setDate(d.getDate() - n);
  return d.toISOString().slice(0, 10);
};

```


### `getUsersWithNoMealsToday.js`

```js
/**
 * getUsersWithNoMealsToday()
 * Returns users who have no mealLog for today or whose nutritionDay.mealCount === 0.
 * Enriches each with fullName and email via inter-service auth lookup.
 */
const { getNutritionDayListByMQuery } = require('dbLayer');
const { fetchRemoteListByMQuery } = require('serviceCommon');

module.exports = async function getUsersWithNoMealsToday() {
  const today = new Date().toISOString().slice(0, 10);

  // Get all nutritionDay records for today with mealCount === 0
  const zeroResult = await getNutritionDayListByMQuery({ summaryDate: today, mealCount: 0 });
  const zeroUserIds = (zeroResult && zeroResult.items) ? zeroResult.items.map(d => d.userId) : [];

  // Also get all users from auth service and subtract those who have logged meals today
  let allUsers = [];
  try {
    const usersResult = await fetchRemoteListByMQuery('user', {});
    allUsers = (usersResult && usersResult.items) ? usersResult.items : [];
  } catch (e) {
    allUsers = [];
  }

  const todayResult = await getNutritionDayListByMQuery({ summaryDate: today });
  const todayUserIds = new Set((todayResult && todayResult.items) ? todayResult.items.filter(d => d.mealCount > 0).map(d => d.userId) : []);

  const usersWithNoMeals = allUsers.filter(u => !todayUserIds.has(u.id));

  return usersWithNoMeals.map(u => ({
    userId: u.id,
    fullName: u.fullname || u.name || '',
    email: u.email || '',
    todayDate: today
  }));
};

```


### `getUsersWithMealsToday.js`

```js
/**
 * getUsersWithMealsToday()
 * Returns nutritionDay rows for today where mealCount > 0,
 * enriched with fullName and email from auth service.
 */
const { getNutritionDayListByMQuery } = require('dbLayer');
const { fetchRemoteObjectByMQuery } = require('serviceCommon');

module.exports = async function getUsersWithMealsToday() {
  const today = new Date().toISOString().slice(0, 10);

  const result = await getNutritionDayListByMQuery({ summaryDate: today, mealCount: { $gt: 0 } });
  const days = (result && result.items) ? result.items : [];

  const enriched = await Promise.all(days.map(async (day) => {
    let fullName = '';
    let email = '';
    try {
      const user = await fetchRemoteObjectByMQuery('user', { id: day.userId });
      if (user) {
        fullName = user.fullname || user.name || '';
        email = user.email || '';
      }
    } catch (e) {}
    return { ...day, fullName, email };
  }));

  return enriched;
};

```














---

*This document was generated from the service library configuration and should be kept in sync with design changes.*


---

# NutritionAi Service

<a id="nutritionai-service-service-design"></a>

## Service Design Specification



# Service Design Specification
**fitcheck-nutritionai-service** documentation
**Version:** `1.0.2`

## Scope

This document provides a structured architectural overview of the `nutritionAi` microservice, detailing its configuration, data model, authorization logic, business rules, and API design. It has been automatically generated based on the service definition within Mindbricks, ensuring that the information reflects the source of truth used during code generation and deployment.

The document is intended to serve multiple audiences:

* **Service architects** can use it to validate design decisions and ensure alignment with broader architectural goals.
* **Developers and maintainers** will find it useful for understanding the structure and behavior of the service, facilitating easier debugging, feature extension, and integration with other systems.
* **Stakeholders and reviewers** can use it to gain a clear understanding of the service's capabilities and domain logic.

> **Note for Frontend Developers**: While this document is valuable for understanding business logic and data interactions, please refer to the [Service API Documentation](#) for endpoint-level specifications and integration details.

> **Note for Backend Developers**: Since the code for this service is automatically generated by Mindbricks, you typically won't need to implement or modify it manually. However, this document is especially valuable when you're building other services—whether within Mindbricks or externally—that need to interact with or depend on this service. It provides a clear reference to the service's data contracts, business rules, and API structure, helping ensure compatibility and correct integration.
